job,marital,default,housing,loan,prev_outcome,outcome
services,married,no,yes,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,yes
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
student,single,unknown,no,no,nonexistent,no
student,single,unknown,yes,yes,nonexistent,no
unemployed,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
student,single,unknown,yes,no,nonexistent,no
student,single,no,yes,no,nonexistent,no
housemaid,divorced,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
housemaid,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,divorced,no,yes,no,nonexistent,no
management,divorced,unknown,yes,no,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,married,unknown,no,yes,nonexistent,no
management,married,unknown,no,yes,nonexistent,no
retired,married,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
services,single,no,no,no,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,yes,nonexistent,no
admin.,married,no,no,yes,nonexistent,no
blue-collar,single,no,unknown,unknown,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
student,single,unknown,no,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
unemployed,married,unknown,yes,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
housemaid,single,unknown,yes,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
housemaid,married,no,yes,no,nonexistent,yes
admin.,single,no,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
technician,divorced,unknown,no,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
blue-collar,divorced,no,no,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
unknown,married,unknown,no,no,nonexistent,no
services,single,unknown,no,no,nonexistent,no
blue-collar,divorced,unknown,no,yes,nonexistent,no
retired,married,unknown,no,no,nonexistent,no
unknown,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
housemaid,divorced,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
technician,single,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
housemaid,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
self-employed,single,no,no,yes,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
technician,single,unknown,yes,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
unknown,married,unknown,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
unemployed,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
unemployed,divorced,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,divorced,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,single,no,no,no,nonexistent,no
student,single,unknown,no,no,nonexistent,no
management,married,unknown,yes,yes,nonexistent,no
management,married,unknown,unknown,unknown,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
housemaid,married,unknown,yes,yes,nonexistent,no
unknown,single,unknown,yes,yes,nonexistent,yes
services,married,no,yes,no,nonexistent,yes
retired,unknown,unknown,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
self-employed,married,no,yes,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
services,married,unknown,unknown,unknown,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
unemployed,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,married,no,no,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
retired,unknown,no,no,no,nonexistent,no
entrepreneur,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
self-employed,single,unknown,yes,yes,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
unknown,married,unknown,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
self-employed,divorced,no,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
services,single,no,yes,yes,nonexistent,no
services,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
housemaid,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
technician,married,unknown,no,yes,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,yes
technician,married,unknown,no,yes,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
student,single,unknown,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
unemployed,single,no,yes,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
management,married,unknown,no,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,yes
technician,single,unknown,unknown,unknown,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
unknown,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
technician,single,unknown,no,yes,nonexistent,no
services,married,no,yes,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
unknown,married,unknown,yes,no,nonexistent,no
management,married,unknown,yes,yes,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
unemployed,married,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,single,unknown,unknown,unknown,nonexistent,no
services,married,unknown,unknown,unknown,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,divorced,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
entrepreneur,married,unknown,no,no,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,divorced,unknown,yes,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,yes
entrepreneur,married,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
unknown,single,unknown,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
housemaid,single,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,unknown,unknown,unknown,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,single,unknown,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
admin.,divorced,no,yes,yes,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,married,unknown,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
admin.,single,unknown,no,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
self-employed,married,unknown,no,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
technician,married,unknown,no,yes,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,divorced,no,no,yes,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
blue-collar,married,unknown,unknown,unknown,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
retired,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,yes
technician,married,no,no,no,nonexistent,no
blue-collar,single,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
admin.,divorced,no,unknown,unknown,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
unemployed,married,unknown,unknown,unknown,nonexistent,no
entrepreneur,married,no,unknown,unknown,nonexistent,no
technician,married,no,unknown,unknown,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
retired,married,unknown,yes,yes,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
services,married,unknown,no,yes,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
unknown,married,unknown,no,no,nonexistent,no
technician,single,no,no,yes,nonexistent,no
unknown,married,unknown,no,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,single,no,unknown,unknown,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,divorced,unknown,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,yes,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,yes,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
management,single,no,no,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
housemaid,married,unknown,unknown,unknown,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
retired,married,unknown,yes,no,nonexistent,no
